android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    152:153:boolean onSearchRequested() -> onSearchRequested
    157:158:void showFilterDialog() -> showFilterDialog
    161:162:void showOrderDialog() -> showOrderDialog
uk.org.ngo.squeezer.itemlists.SqueezerSongView -> uk.org.ngo.squeezer.itemlists.SqueezerSongView:
    boolean browseByAlbum -> a
    boolean browseByArtist -> d
    38:38:void setBrowseByAlbum(boolean) -> setBrowseByAlbum
    41:41:void setBrowseByArtist(boolean) -> setBrowseByArtist
    49:63:void setItemViewText(uk.org.ngo.squeezer.itemlists.SqueezerAlbumArtView$ViewHolder,uk.org.ngo.squeezer.model.SqueezerSong) -> setItemViewText
    66:67:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerSong) -> onItemSelected
    77:89:void onCreateContextMenu(android.view.ContextMenu,android.view.View,uk.org.ngo.squeezer.framework.SqueezerItemView$ContextMenuInfo) -> onCreateContextMenu
    93:114:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.model.SqueezerSong) -> doItemContext
    118:118:java.lang.String getQuantityString(int) -> getQuantityString
    32:32:void setItemViewText(uk.org.ngo.squeezer.itemlists.SqueezerAlbumArtView$ViewHolder,uk.org.ngo.squeezer.framework.SqueezerArtworkItem) -> setItemViewText
    32:32:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> doItemContext
    32:32:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity:
    uk.org.ngo.squeezer.itemlists.IServiceYearListCallback yearListCallback -> c
    35:35:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    40:41:void registerCallback() -> registerCallback
    45:46:void unregisterCallback() -> unregisterCallback
    50:51:void orderPage(int) -> orderPage
    55:57:void show(android.content.Context) -> show
uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity this$0 -> a
    61:62:void onYearsReceived(int,int,java.util.List) -> onYearsReceived
uk.org.ngo.squeezer.itemlists.SqueezerYearView -> uk.org.ngo.squeezer.itemlists.SqueezerYearView:
    35:35:java.lang.String getQuantityString(int) -> getQuantityString
    39:40:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerYear) -> onItemSelected
    44:50:void onCreateContextMenu(android.view.ContextMenu,android.view.View,uk.org.ngo.squeezer.framework.SqueezerItemView$ContextMenuInfo) -> onCreateContextMenu
    28:28:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.YearSpinner -> uk.org.ngo.squeezer.itemlists.YearSpinner:
    java.lang.String TAG -> b
    uk.org.ngo.squeezer.itemlists.YearSpinner$YearSpinnerCallback callback -> a
    uk.org.ngo.squeezer.framework.SqueezerItemListActivity activity -> c
    android.widget.Spinner spinner -> d
    uk.org.ngo.squeezer.itemlists.IServiceYearListCallback yearListCallback -> e
    48:55:void orderItems(int) -> orderItems
    58:65:void registerCallback() -> registerCallback
    68:75:void unregisterCallback() -> unregisterCallback
    33:33:uk.org.ngo.squeezer.framework.SqueezerItemListActivity access$100(uk.org.ngo.squeezer.itemlists.YearSpinner) -> access$100
    33:33:android.widget.Spinner access$200(uk.org.ngo.squeezer.itemlists.YearSpinner) -> access$200
    33:33:void access$300(uk.org.ngo.squeezer.itemlists.YearSpinner,int) -> access$300
uk.org.ngo.squeezer.itemlists.YearSpinner$1 -> uk.org.ngo.squeezer.itemlists.YearSpinner$1:
    uk.org.ngo.squeezer.framework.SqueezerItemAdapter adapter -> b
    uk.org.ngo.squeezer.itemlists.YearSpinner this$0 -> a
    81:107:void onYearsReceived(int,int,java.util.List) -> onYearsReceived
    77:77:uk.org.ngo.squeezer.framework.SqueezerItemAdapter access$000(uk.org.ngo.squeezer.itemlists.YearSpinner$1) -> access$000
    77:77:uk.org.ngo.squeezer.framework.SqueezerItemAdapter access$002(uk.org.ngo.squeezer.itemlists.YearSpinner$1,uk.org.ngo.squeezer.framework.SqueezerItemAdapter) -> access$002
uk.org.ngo.squeezer.itemlists.YearSpinner$1$1 -> uk.org.ngo.squeezer.itemlists.YearSpinner$1$1:
    int val$count -> a
    int val$start -> b
    java.util.List val$list -> c
    uk.org.ngo.squeezer.itemlists.YearSpinner$1 this$1 -> d
    83:105:void run() -> run
uk.org.ngo.squeezer.itemlists.YearSpinner$1$1$1 -> uk.org.ngo.squeezer.itemlists.YearSpinner$1$1$1:
    uk.org.ngo.squeezer.itemlists.YearSpinner$1$1 this$2 -> a
    88:88:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.util.ImageFetcher) -> getAdapterView
    92:92:android.view.View getAdapterView(android.view.View,java.lang.String) -> getAdapterView
    84:84:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem,uk.org.ngo.squeezer.util.ImageFetcher) -> getAdapterView
uk.org.ngo.squeezer.itemlists.YearSpinner$YearSpinnerCallback -> uk.org.ngo.squeezer.itemlists.YearSpinner$YearSpinnerCallback:
    uk.org.ngo.squeezer.service.ISqueezeService getService() -> getService
    android.os.Handler getUIThreadHandler() -> getUIThreadHandler
    uk.org.ngo.squeezer.model.SqueezerYear getYear() -> getYear
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumFilterDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity activity -> b
    android.widget.Spinner genreSpinnerView -> c
    android.widget.Spinner yearSpinnerView -> d
    android.widget.EditText editText -> e
    21:42:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    47:51:void filter() -> filter
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog:
    15:33:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$1:
    uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity val$activity -> a
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog this$0 -> b
    28:30:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder album -> a
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder artflow -> b
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder __new -> c
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder[] $VALUES -> d
    44:44:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder[] values() -> values
    44:44:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder valueOf(java.lang.String) -> valueOf
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerArtistFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerArtistFilterDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity activity -> b
    android.widget.EditText editText -> c
    android.widget.Spinner genreSpinnerView -> d
    19:35:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    40:43:void filter() -> filter
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog:
    android.widget.EditText editText -> a
    boolean commit(java.lang.String) -> commit
    20:43:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog this$0 -> a
    28:33:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$2 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$2:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog this$0 -> a
    38:39:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog:
    android.view.View filterForm -> a
    void filter() -> filter
    20:45:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog this$0 -> a
    29:34:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$2 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$2:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog this$0 -> a
    40:41:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity activity -> a
    18:35:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    13:13:uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity access$000(uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog) -> access$000
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog this$0 -> a
    26:31:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistItemMoveDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistItemMoveDialog:
    uk.org.ngo.squeezer.framework.SqueezerBaseListActivity activity -> b
    int fromIndex -> c
    uk.org.ngo.squeezer.model.SqueezerPlaylist playlist -> d
    20:30:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    35:48:boolean commit(java.lang.String) -> commit
    52:57:void addTo(uk.org.ngo.squeezer.framework.SqueezerBaseListActivity,int) -> addTo
    60:66:void addTo(uk.org.ngo.squeezer.framework.SqueezerBaseListActivity,uk.org.ngo.squeezer.model.SqueezerPlaylist,int) -> addTo
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistRenameDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistRenameDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity activity -> b
    14:21:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    26:27:boolean commit(java.lang.String) -> commit
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistSaveDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistSaveDialog:
    uk.org.ngo.squeezer.framework.SqueezerBaseActivity activity -> b
    16:28:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    34:38:boolean commit(java.lang.String) -> commit
    42:47:void addTo(uk.org.ngo.squeezer.framework.SqueezerBaseActivity,java.lang.String) -> addTo
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity activity -> a
    18:35:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    13:13:uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity access$000(uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog) -> access$000
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog this$0 -> a
    26:31:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsNewDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsNewDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity activity -> b
    16:23:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    29:34:boolean commit(java.lang.String) -> commit
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsRenameDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerPlaylistsRenameDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity activity -> b
    14:21:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    26:27:boolean commit(java.lang.String) -> commit
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongFilterDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity activity -> b
    android.widget.Spinner genreSpinnerView -> c
    android.widget.Spinner yearSpinnerView -> d
    android.widget.EditText editText -> e
    21:42:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    47:51:void filter() -> filter
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog:
    15:31:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$1:
    uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity val$activity -> a
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog this$0 -> b
    27:29:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder title -> a
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder tracknum -> b
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder[] $VALUES -> c
    42:42:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder[] values() -> values
    42:42:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder valueOf(java.lang.String) -> valueOf
uk.org.ngo.squeezer.menu.MenuFragment -> uk.org.ngo.squeezer.menu.MenuFragment:
    24:26:void onCreate(android.os.Bundle) -> onCreate
    38:48:void add(android.support.v4.app.FragmentActivity,java.lang.Class) -> add
uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment -> uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment:
    uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity activity -> a
    32:34:void onCreate(android.os.Bundle) -> onCreate
    38:41:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    45:50:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity -> uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity:
    void showFilterDialog() -> showFilterDialog
uk.org.ngo.squeezer.menu.SqueezerMenuFragment -> uk.org.ngo.squeezer.menu.SqueezerMenuFragment:
    17:19:void onCreate(android.os.Bundle) -> onCreate
    23:25:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    29:40:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment -> uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment:
    uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity activity -> a
    32:35:void onCreate(android.os.Bundle) -> onCreate
    39:41:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    45:50:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity -> uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity:
    void showOrderDialog() -> showOrderDialog
uk.org.ngo.squeezer.model.SqueezerAlbum -> uk.org.ngo.squeezer.model.SqueezerAlbum:
    java.lang.String name -> a
    java.lang.String artist -> b
    int year -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    30:30:java.lang.String getPlaylistTag() -> getPlaylistTag
    34:34:java.lang.String getName() -> getName
    35:35:uk.org.ngo.squeezer.model.SqueezerAlbum setName(java.lang.String) -> setName
    38:38:java.lang.String getArtist() -> getArtist
    39:39:void setArtist(java.lang.String) -> setArtist
    42:42:int getYear() -> getYear
    43:43:void setYear(int) -> setYear
    77:82:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    87:87:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerAlbum$1 -> uk.org.ngo.squeezer.model.SqueezerAlbum$1:
    60:60:uk.org.ngo.squeezer.model.SqueezerAlbum[] newArray(int) -> newArray
    64:64:uk.org.ngo.squeezer.model.SqueezerAlbum createFromParcel(android.os.Parcel) -> createFromParcel
    58:58:java.lang.Object[] newArray(int) -> newArray
    58:58:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerArtist -> uk.org.ngo.squeezer.model.SqueezerArtist:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getPlaylistTag() -> getPlaylistTag
    33:33:java.lang.String getName() -> getName
    34:34:uk.org.ngo.squeezer.model.SqueezerArtist setName(java.lang.String) -> setName
    60:62:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    67:67:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerArtist$1 -> uk.org.ngo.squeezer.model.SqueezerArtist$1:
    48:48:uk.org.ngo.squeezer.model.SqueezerArtist[] newArray(int) -> newArray
    52:52:uk.org.ngo.squeezer.model.SqueezerArtist createFromParcel(android.os.Parcel) -> createFromParcel
    46:46:java.lang.Object[] newArray(int) -> newArray
    46:46:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerGenre -> uk.org.ngo.squeezer.model.SqueezerGenre:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getPlaylistTag() -> getPlaylistTag
    33:33:java.lang.String getName() -> getName
    55:57:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    61:61:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerGenre$1 -> uk.org.ngo.squeezer.model.SqueezerGenre$1:
    43:43:uk.org.ngo.squeezer.model.SqueezerGenre[] newArray(int) -> newArray
    47:47:uk.org.ngo.squeezer.model.SqueezerGenre createFromParcel(android.os.Parcel) -> createFromParcel
    41:41:java.lang.Object[] newArray(int) -> newArray
    41:41:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerMusicFolderItem -> uk.org.ngo.squeezer.model.SqueezerMusicFolderItem:
    java.lang.String name -> a
    java.lang.String type -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    36:48:java.lang.String getPlaylistTag() -> getPlaylistTag
    56:56:java.lang.String getName() -> getName
    69:69:java.lang.String getType() -> getType
    105:108:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    112:112:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerMusicFolderItem$1 -> uk.org.ngo.squeezer.model.SqueezerMusicFolderItem$1:
    90:90:uk.org.ngo.squeezer.model.SqueezerMusicFolderItem[] newArray(int) -> newArray
    94:94:uk.org.ngo.squeezer.model.SqueezerMusicFolderItem createFromParcel(android.os.Parcel) -> createFromParcel
    88:88:java.lang.Object[] newArray(int) -> newArray
    88:88:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlayer -> uk.org.ngo.squeezer.model.SqueezerPlayer:
    java.lang.String ip -> a
    java.lang.String name -> b
    boolean canpoweroff -> c
    java.lang.String model -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    34:34:java.lang.String getName() -> getName
    38:38:boolean isCanpoweroff() -> isCanpoweroff
    42:42:java.lang.String getModel() -> getModel
    70:75:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    80:80:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPlayer$1 -> uk.org.ngo.squeezer.model.SqueezerPlayer$1:
    55:55:uk.org.ngo.squeezer.model.SqueezerPlayer[] newArray(int) -> newArray
    59:59:uk.org.ngo.squeezer.model.SqueezerPlayer createFromParcel(android.os.Parcel) -> createFromParcel
    53:53:java.lang.Object[] newArray(int) -> newArray
    53:53:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlayerState -> uk.org.ngo.squeezer.model.SqueezerPlayerState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean playing -> a
    boolean poweredOn -> b
    uk.org.ngo.squeezer.model.SqueezerSong currentSong -> c
    java.lang.String currentPlaylist -> d
    int currentPlaylistIndex -> e
    int currentTimeSecond -> f
    int currentSongDuration -> g
    49:55:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    58:58:int describeContents() -> describeContents
    73:73:boolean isPlaying() -> isPlaying
    76:77:uk.org.ngo.squeezer.model.SqueezerPlayerState setPlaying(boolean) -> setPlaying
    81:81:boolean isPoweredOn() -> isPoweredOn
    84:85:uk.org.ngo.squeezer.model.SqueezerPlayerState setPoweredOn(boolean) -> setPoweredOn
    89:89:uk.org.ngo.squeezer.model.SqueezerSong getCurrentSong() -> getCurrentSong
    92:92:java.lang.String getCurrentSongName() -> getCurrentSongName
    100:100:java.lang.String getCurrentPlaylist() -> getCurrentPlaylist
    104:104:int getCurrentPlaylistIndex() -> getCurrentPlaylistIndex
    112:112:int getCurrentTimeSecond() -> getCurrentTimeSecond
    120:120:int getCurrentSongDuration() -> getCurrentSongDuration
    128:143:uk.org.ngo.squeezer.model.SqueezerPlayerState$PlayerStateChanged update(java.util.Map) -> update
uk.org.ngo.squeezer.model.SqueezerPlayerState$1 -> uk.org.ngo.squeezer.model.SqueezerPlayerState$1:
    33:33:uk.org.ngo.squeezer.model.SqueezerPlayerState[] newArray(int) -> newArray
    37:37:uk.org.ngo.squeezer.model.SqueezerPlayerState createFromParcel(android.os.Parcel) -> createFromParcel
    31:31:java.lang.Object[] newArray(int) -> newArray
    31:31:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlayerState$PlayerStateChanged -> uk.org.ngo.squeezer.model.SqueezerPlayerState$PlayerStateChanged:
    boolean musicHasChanged -> a
    boolean timeHasChanged -> b
    uk.org.ngo.squeezer.model.SqueezerPlayerState this$0 -> c
uk.org.ngo.squeezer.model.SqueezerPlaylist -> uk.org.ngo.squeezer.model.SqueezerPlaylist:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getPlaylistTag() -> getPlaylistTag
    33:33:java.lang.String getName() -> getName
    34:34:uk.org.ngo.squeezer.model.SqueezerPlaylist setName(java.lang.String) -> setName
    55:57:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    61:61:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPlaylist$1 -> uk.org.ngo.squeezer.model.SqueezerPlaylist$1:
    43:43:uk.org.ngo.squeezer.model.SqueezerPlaylist[] newArray(int) -> newArray
    47:47:uk.org.ngo.squeezer.model.SqueezerPlaylist createFromParcel(android.os.Parcel) -> createFromParcel
    41:41:java.lang.Object[] newArray(int) -> newArray
    41:41:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlugin -> uk.org.ngo.squeezer.model.SqueezerPlugin:
    uk.org.ngo.squeezer.model.SqueezerPlugin FAVORITE -> a
    java.lang.String name -> b
    java.lang.String icon -> c
    int weight -> d
    java.lang.String type -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    31:31:java.lang.String getName() -> getName
    35:35:java.lang.String getIcon() -> getIcon
    45:45:boolean isSearchable() -> isSearchable
    76:81:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    85:85:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPlugin$1 -> uk.org.ngo.squeezer.model.SqueezerPlugin$1:
    61:61:uk.org.ngo.squeezer.model.SqueezerPlugin[] newArray(int) -> newArray
    65:65:uk.org.ngo.squeezer.model.SqueezerPlugin createFromParcel(android.os.Parcel) -> createFromParcel
    59:59:java.lang.Object[] newArray(int) -> newArray
    59:59:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPluginItem -> uk.org.ngo.squeezer.model.SqueezerPluginItem:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String image -> c
    boolean hasitems -> d
    java.lang.String type -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    31:31:java.lang.String getName() -> getName
    45:45:java.lang.String getImage() -> getImage
    53:53:boolean isHasitems() -> isHasitems
    87:93:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    97:97:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPluginItem$1 -> uk.org.ngo.squeezer.model.SqueezerPluginItem$1:
    71:71:uk.org.ngo.squeezer.model.SqueezerPluginItem[] newArray(int) -> newArray
    75:75:uk.org.ngo.squeezer.model.SqueezerPluginItem createFromParcel(android.os.Parcel) -> createFromParcel
    69:69:java.lang.Object[] newArray(int) -> newArray
    69:69:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerSong -> uk.org.ngo.squeezer.model.SqueezerSong:
    java.lang.String name -> a
    java.lang.String artist -> b
    java.lang.String album -> c
    int year -> d
    java.lang.String artist_id -> e
    java.lang.String album_id -> f
    boolean remote -> g
    java.lang.String artwork_url -> h
